"credits.txt"
{
    "CreditsParams"
    {
        "scrolltime" "111" // When setting scrolltime value, don't make it too slow/too fast!
        "separation"  "10"
        "Alexandre (TraZox) D." "CreditsOutroText"
        "Juxtapo" "CreditsOutroText"
        "Joeyy" "CreditsOutroText"
        " " "CreditsOutroText"
        "Environment Art & Design" "CreditsOutroTextBold"
        "Aiden (Cabbage McGravel) C." "CreditsOutroText"
        "Daniel (Naevyr) M." "CreditsOutroText"
        "Tyler (Zopha) S." "CreditsOutroText"
        " " "CreditsOutroText"
        "Animation" "CreditsOutroTextBold"
        "We need help with this one!" "CreditsOutroText"
        "<Your Name Here!>" "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Internal QA & Community" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Xen" "CreditsOutroText"
        "NumanMyBro" "CreditsOutroText"
        "Kurtis (truktruk) R." "CreditsOutroText"
        "Sam (Beetle179) D." "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Localization" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "Coming with v0.9.0 ;)" "CreditsOutroText"
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Contributors" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "RabsRincon - Pre-production website & client programming" "CreditsOutroText"
        "Horsefeathers - Pre-production level design" "CreditsOutroText"
        "func_mathias - Pre-production level design and artwork" "CreditsOutroText"
        "SethJH - Pre-production Art and 3D assets" "CreditsOutroText"
        "3DFIX - Pre-production Art and 3D assets" "CreditsOutroText"
        "BlockBuilder57 - 3D Assets and Textures" "CreditsOutroText"
        "Karasu - Initial graphics & concepts" "CreditsOutroText"
        "Mixero - Initial art" "CreditsOutroText"
        "Gus N. - Initial Webmaster" "CreditsOutroText"
        "Nicolas De - GameUI2" "CreditsOutroText"
        "Fatalis - Initial rampbug fixes, tickset code" "CreditsOutroText"
        "TotallyMehis - Slopeboost and other fixes, point-based zoning" "CreditsOutroText"
        "Asunaya - Booster entity timing fixes" "CreditsOutroText"
        "Nofate - Initial recording & replay system programming" "CreditsOutroText"
        "Brian Charles - Parallax-Corrected Cubemaps" "CreditsOutroText"
        "Crashfort - Fixes to RichText and Network Packets" "CreditsOutroText"
        "Merky - VFX" "CreditsOutroText"
        
        " " "CreditsOutroText"
        " " "CreditsOutroText"
        "Special Thanks" "CreditsOutroTextLarge"
        " " "CreditsOutroText"
        "nyro - surf_lt_omnific, unicorn, and general inspiration" "CreditsOutroText"
        "Donutvikingchamp - Initial SMG design" "CreditsOutroText"
        "FliteDNB - Pre-production music ideas" "CreditsOutroText"
        " " "CreditsOutroText"
        "Those who believe in us" "CreditsOutroText"
        "Those we may have lost, forgotten, or ignored" "CreditsOutroText"
        " " "CreditsOutroText"
        "and" "CreditsOutroText"
        " " "CreditsOutroText"
        "V"	"CreditsOutroLogos"
    }
}
